C:\Users\Armand Pretorius\Desktop\OWI_ThirdYear\IDV 300\Term2\Awer\Awer_IDV302\Awer\Awer\bin\Debug\netstandard2.0\Awer.deps.json
C:\Users\Armand Pretorius\Desktop\OWI_ThirdYear\IDV 300\Term2\Awer\Awer_IDV302\Awer\Awer\bin\Debug\netstandard2.0\Awer.dll
C:\Users\Armand Pretorius\Desktop\OWI_ThirdYear\IDV 300\Term2\Awer\Awer_IDV302\Awer\Awer\bin\Debug\netstandard2.0\Awer.pdb
C:\Users\Armand Pretorius\Desktop\OWI_ThirdYear\IDV 300\Term2\Awer\Awer_IDV302\Awer\Awer\obj\Debug\netstandard2.0\Awer.csprojAssemblyReference.cache
C:\Users\Armand Pretorius\Desktop\OWI_ThirdYear\IDV 300\Term2\Awer\Awer_IDV302\Awer\Awer\obj\Debug\netstandard2.0\App.xaml.g.cs
C:\Users\Armand Pretorius\Desktop\OWI_ThirdYear\IDV 300\Term2\Awer\Awer_IDV302\Awer\Awer\obj\Debug\netstandard2.0\MainPage.xaml.g.cs
C:\Users\Armand Pretorius\Desktop\OWI_ThirdYear\IDV 300\Term2\Awer\Awer_IDV302\Awer\Awer\obj\Debug\netstandard2.0\Awer.AssemblyInfoInputs.cache
C:\Users\Armand Pretorius\Desktop\OWI_ThirdYear\IDV 300\Term2\Awer\Awer_IDV302\Awer\Awer\obj\Debug\netstandard2.0\Awer.AssemblyInfo.cs
C:\Users\Armand Pretorius\Desktop\OWI_ThirdYear\IDV 300\Term2\Awer\Awer_IDV302\Awer\Awer\obj\Debug\netstandard2.0\Awer.dll
C:\Users\Armand Pretorius\Desktop\OWI_ThirdYear\IDV 300\Term2\Awer\Awer_IDV302\Awer\Awer\obj\Debug\netstandard2.0\Awer.pdb
C:\Users\Armand Pretorius\Desktop\OWI_ThirdYear\IDV 300\Term2\Awer\Awer_IDV302\Awer\Awer\obj\Debug\netstandard2.0\Pages\ConversationPage.xaml.g.cs
C:\Users\Armand Pretorius\Desktop\OWI_ThirdYear\IDV 300\Term2\Awer\Awer_IDV302\Awer\Awer\obj\Debug\netstandard2.0\Pops\CreateConversationPopup.xaml.g.cs
C:\Users\Armand Pretorius\Desktop\OWI_ThirdYear\IDV 300\Term2\Awer\Awer_IDV302\Awer\Awer\obj\Debug\netstandard2.0\Pages\ChatPage.xaml.g.cs
C:\Users\Armand Pretorius\Desktop\OWI_ThirdYear\IDV 300\Term2\Awer\Awer_IDV302\Awer\Awer\obj\Debug\netstandard2.0\Pages\Login.xaml.g.cs
C:\Users\Armand Pretorius\Desktop\OWI_ThirdYear\IDV 300\Term2\Awer\Awer_IDV302\Awer\Awer\obj\Debug\netstandard2.0\Pages\Profile.xaml.g.cs
C:\Users\Armand Pretorius\Desktop\OWI_ThirdYear\IDV 300\Term2\Awer\Awer_IDV302\Awer\Awer\obj\Debug\netstandard2.0\XamlC.stamp
C:\Users\Armand Pretorius\Desktop\OWI_ThirdYear\IDV 300\Term2\Awer\Awer_IDV302\Awer\Awer\obj\Debug\netstandard2.0\Pages\QrCodePage.xaml.g.cs
C:\Users\Armand Pretorius\Desktop\OWI_ThirdYear\IDV 300\Term2\Awer\Awer_IDV302\Awer\Awer\obj\Debug\netstandard2.0\Pages\ScannerPage.xaml.g.cs
C:\Users\Armand Pretorius\Desktop\OWI_ThirdYear\IDV 300\Term 2\Awer\Awer_IDV302\Awer\Awer\bin\Debug\netstandard2.0\Awer.deps.json
C:\Users\Armand Pretorius\Desktop\OWI_ThirdYear\IDV 300\Term 2\Awer\Awer_IDV302\Awer\Awer\bin\Debug\netstandard2.0\Awer.dll
C:\Users\Armand Pretorius\Desktop\OWI_ThirdYear\IDV 300\Term 2\Awer\Awer_IDV302\Awer\Awer\bin\Debug\netstandard2.0\Awer.pdb
C:\Users\Armand Pretorius\Desktop\OWI_ThirdYear\IDV 300\Term 2\Awer\Awer_IDV302\Awer\Awer\obj\Debug\netstandard2.0\Awer.csprojAssemblyReference.cache
C:\Users\Armand Pretorius\Desktop\OWI_ThirdYear\IDV 300\Term 2\Awer\Awer_IDV302\Awer\Awer\obj\Debug\netstandard2.0\App.xaml.g.cs
C:\Users\Armand Pretorius\Desktop\OWI_ThirdYear\IDV 300\Term 2\Awer\Awer_IDV302\Awer\Awer\obj\Debug\netstandard2.0\MainPage.xaml.g.cs
C:\Users\Armand Pretorius\Desktop\OWI_ThirdYear\IDV 300\Term 2\Awer\Awer_IDV302\Awer\Awer\obj\Debug\netstandard2.0\Pages\ChatPage.xaml.g.cs
C:\Users\Armand Pretorius\Desktop\OWI_ThirdYear\IDV 300\Term 2\Awer\Awer_IDV302\Awer\Awer\obj\Debug\netstandard2.0\Pages\ConversationPage.xaml.g.cs
C:\Users\Armand Pretorius\Desktop\OWI_ThirdYear\IDV 300\Term 2\Awer\Awer_IDV302\Awer\Awer\obj\Debug\netstandard2.0\Pages\Login.xaml.g.cs
C:\Users\Armand Pretorius\Desktop\OWI_ThirdYear\IDV 300\Term 2\Awer\Awer_IDV302\Awer\Awer\obj\Debug\netstandard2.0\Pages\Profile.xaml.g.cs
C:\Users\Armand Pretorius\Desktop\OWI_ThirdYear\IDV 300\Term 2\Awer\Awer_IDV302\Awer\Awer\obj\Debug\netstandard2.0\Pages\QrCodePage.xaml.g.cs
C:\Users\Armand Pretorius\Desktop\OWI_ThirdYear\IDV 300\Term 2\Awer\Awer_IDV302\Awer\Awer\obj\Debug\netstandard2.0\Pages\ScannerPage.xaml.g.cs
C:\Users\Armand Pretorius\Desktop\OWI_ThirdYear\IDV 300\Term 2\Awer\Awer_IDV302\Awer\Awer\obj\Debug\netstandard2.0\Pops\CreateConversationPopup.xaml.g.cs
C:\Users\Armand Pretorius\Desktop\OWI_ThirdYear\IDV 300\Term 2\Awer\Awer_IDV302\Awer\Awer\obj\Debug\netstandard2.0\Awer.AssemblyInfoInputs.cache
C:\Users\Armand Pretorius\Desktop\OWI_ThirdYear\IDV 300\Term 2\Awer\Awer_IDV302\Awer\Awer\obj\Debug\netstandard2.0\Awer.AssemblyInfo.cs
C:\Users\Armand Pretorius\Desktop\OWI_ThirdYear\IDV 300\Term 2\Awer\Awer_IDV302\Awer\Awer\obj\Debug\netstandard2.0\XamlC.stamp
C:\Users\Armand Pretorius\Desktop\OWI_ThirdYear\IDV 300\Term 2\Awer\Awer_IDV302\Awer\Awer\obj\Debug\netstandard2.0\Awer.dll
C:\Users\Armand Pretorius\Desktop\OWI_ThirdYear\IDV 300\Term 2\Awer\Awer_IDV302\Awer\Awer\obj\Debug\netstandard2.0\Awer.pdb
